,boxscore_url
652,/boxscores/202201170ORL.html
653,/boxscores/202201170MIA.html
654,/boxscores/202201170DAL.html
655,/boxscores/202201170SAS.html
656,/boxscores/202201170LAL.html
657,/boxscores/202201180NYK.html
658,/boxscores/202201180GSW.html
659,/boxscores/202201190PHI.html
660,/boxscores/202201190WAS.html
661,/boxscores/202201190ATL.html
662,/boxscores/202201190BOS.html
663,/boxscores/202201190MIA.html
664,/boxscores/202201190CHI.html
665,/boxscores/202201190MIL.html
666,/boxscores/202201190DAL.html
667,/boxscores/202201190SAS.html
668,/boxscores/202201190UTA.html
669,/boxscores/202201190DEN.html
670,/boxscores/202201190SAC.html
671,/boxscores/202201190LAL.html
672,/boxscores/202201200DAL.html
673,/boxscores/202201200NYK.html
674,/boxscores/202201200GSW.html
675,/boxscores/202201210CHO.html
676,/boxscores/202201210ORL.html
677,/boxscores/202201210PHI.html
678,/boxscores/202201210ATL.html
679,/boxscores/202201210BOS.html
680,/boxscores/202201210MIL.html
681,/boxscores/202201210WAS.html
682,/boxscores/202201210SAS.html
683,/boxscores/202201210DEN.html
684,/boxscores/202201210UTA.html
685,/boxscores/202201210GSW.html
686,/boxscores/202201220MIL.html
687,/boxscores/202201220CLE.html
688,/boxscores/202201220PHO.html
689,/boxscores/202201230NYK.html
690,/boxscores/202201230WAS.html
691,/boxscores/202201230MIA.html
692,/boxscores/202201230ORL.html
693,/boxscores/202201230TOR.html
694,/boxscores/202201230CHO.html
695,/boxscores/202201230SAS.html
696,/boxscores/202201230DAL.html
697,/boxscores/202201230DEN.html
698,/boxscores/202201230MIN.html
699,/boxscores/202201230GSW.html
700,/boxscores/202201240CLE.html
701,/boxscores/202201240NOP.html
702,/boxscores/202201240OKC.html
703,/boxscores/202201240PHO.html
704,/boxscores/202201250DET.html
705,/boxscores/202201250PHI.html
706,/boxscores/202201250TOR.html
707,/boxscores/202201250WAS.html
708,/boxscores/202201250BOS.html
709,/boxscores/202201250BRK.html
710,/boxscores/202201250HOU.html
711,/boxscores/202201250GSW.html
712,/boxscores/202201250POR.html
713,/boxscores/202201260CLE.html
714,/boxscores/202201260IND.html
715,/boxscores/202201260ORL.html
716,/boxscores/202201260ATL.html
717,/boxscores/202201260MIA.html
718,/boxscores/202201260BRK.html
719,/boxscores/202201260CHI.html
720,/boxscores/202201260SAS.html
721,/boxscores/202201260POR.html
722,/boxscores/202201260UTA.html
723,/boxscores/202201270PHI.html
724,/boxscores/202201270GSW.html
725,/boxscores/202201280ORL.html
726,/boxscores/202201280ATL.html
727,/boxscores/202201280CHO.html
728,/boxscores/202201280HOU.html
729,/boxscores/202201280MEM.html
730,/boxscores/202201280MIA.html
731,/boxscores/202201280NOP.html
732,/boxscores/202201280OKC.html
733,/boxscores/202201280SAS.html
734,/boxscores/202201280PHO.html
735,/boxscores/202201280MIL.html
736,/boxscores/202201290DAL.html
737,/boxscores/202201290NOP.html
738,/boxscores/202201290PHI.html
739,/boxscores/202201290MEM.html
740,/boxscores/202201290MIA.html
741,/boxscores/202201290GSW.html
742,/boxscores/202201300ATL.html
743,/boxscores/202201300CHO.html
744,/boxscores/202201300CHI.html
745,/boxscores/202201300DET.html
746,/boxscores/202201300MIL.html
747,/boxscores/202201300ORL.html
748,/boxscores/202201300MIN.html
749,/boxscores/202201300PHO.html
750,/boxscores/202201310CLE.html
751,/boxscores/202201310IND.html
752,/boxscores/202201310PHI.html
753,/boxscores/202201310ATL.html
754,/boxscores/202201310BOS.html
755,/boxscores/202201310NYK.html
756,/boxscores/202201310HOU.html
757,/boxscores/202201310OKC.html
758,/boxscores/202202010DET.html
759,/boxscores/202202010MIL.html
760,/boxscores/202202010TOR.html
761,/boxscores/202202010CHI.html
762,/boxscores/202202010MIN.html
763,/boxscores/202202010SAS.html
764,/boxscores/202202010PHO.html
765,/boxscores/202202020IND.html
766,/boxscores/202202020PHI.html
767,/boxscores/202202020BOS.html
768,/boxscores/202202020NYK.html
769,/boxscores/202202020HOU.html
770,/boxscores/202202020DAL.html
771,/boxscores/202202020SAC.html
772,/boxscores/202202020UTA.html
773,/boxscores/202202020LAL.html
774,/boxscores/202202030DET.html
775,/boxscores/202202030SAS.html
776,/boxscores/202202030ATL.html
777,/boxscores/202202030TOR.html
778,/boxscores/202202030GSW.html
779,/boxscores/202202030LAC.html
780,/boxscores/202202040CHO.html
781,/boxscores/202202040DET.html
782,/boxscores/202202040IND.html
783,/boxscores/202202040TOR.html
784,/boxscores/202202040SAS.html
785,/boxscores/202202040DEN.html
786,/boxscores/202202040UTA.html
787,/boxscores/202202040DAL.html
788,/boxscores/202202040POR.html
789,/boxscores/202202050ORL.html
790,/boxscores/202202050CHO.html
791,/boxscores/202202050WAS.html
792,/boxscores/202202050LAL.html
793,/boxscores/202202050POR.html
794,/boxscores/202202050SAC.html
795,/boxscores/202202060CHI.html
796,/boxscores/202202060DEN.html
797,/boxscores/202202060MIN.html
798,/boxscores/202202060CLE.html
799,/boxscores/202202060DAL.html
800,/boxscores/202202060ORL.html
801,/boxscores/202202060HOU.html
802,/boxscores/202202060LAC.html
803,/boxscores/202202070CHO.html
804,/boxscores/202202070WAS.html
805,/boxscores/202202070CHI.html
806,/boxscores/202202070OKC.html
807,/boxscores/202202070UTA.html
808,/boxscores/202202080PHI.html
809,/boxscores/202202080ATL.html
810,/boxscores/202202080BRK.html
811,/boxscores/202202080MEM.html
812,/boxscores/202202080NOP.html
813,/boxscores/202202080DAL.html
814,/boxscores/202202080DEN.html
815,/boxscores/202202080LAL.html
816,/boxscores/202202080POR.html
817,/boxscores/202202080SAC.html
818,/boxscores/202202090CLE.html
819,/boxscores/202202090CHO.html
820,/boxscores/202202090OKC.html
821,/boxscores/202202090POR.html
822,/boxscores/202202090SAC.html
823,/boxscores/202202090UTA.html
824,/boxscores/202202100DET.html
825,/boxscores/202202100NOP.html
826,/boxscores/202202100WAS.html
